image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
117.tiff,7.3757076,4.9537573,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APBLW1uL25jtrSCW4uJW2xxRIXZz6ADkmu6tvgr4+uoRKuieWCcbZbiNG/ItWf4i+GHi3wrpTanq2l+VZqwV5I5kkCEnAztJwM4GfUiuQrU8Oa3feHPEFpq2mqjXluxMQdNwJIK9O/WvZtC0rxZqX2jxD8Q/FGpeHdJ81nSE3JtXlcgfKFyNq4XgYz1wOSTy3xU+KEHi22ttC0WKePR7RgfNmdi9wQMAnJzjHPzZJPJry6uw+GniHRPC3jGHVdds5rm3ijYReUqsY5SRh8EjOBu9+Qe1eqeIPEHws8SXi6tr/ibVdUQNuh04q6JAD1UKiL7AncTx1rAPj/4YeG98vhjwXJdXySkxzX+NgGTypZnYcdBgds815DeXJvL64ujFFCZpGk8uJdqJk5wo7AZ4FQUUUV//2Q==",128,128,6
402.tiff,8.215964,4.571978,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+itO20K7uvDt9ritEtpZzRQuGYhnaTdjaMc42nOSPxrMqzp9hd6rfwWNjA9xdTuEjijGSxNeu+KvhdrOl+GtM8OaNobXtxu+26hqZCKDLt2rEjkj5RuPB6kgjuKw/GGmP4L+Guj+GL63Mer6hdNqd2rHd5SqDGigg45GSevOea81q1p2pXmkahDf6fcyW13CcxyxnDKcY4/Amul8I2+o+O/Hmk6Zqd/dXcc04ec3E7P8Au0Bd+SePlUj8aq+PvEreLPGmoaqAVgZ/Lt0IxtiXhR9ccn3JrmqKntL26sJjLZ3M1vKUZC8MhQlSMEZHYjgioKK//9k=",128,128,6
951.tiff,7.729945,4.9145603,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iurl8ETWnw+TxXf3sdqLicRWVm6Ze5X+Jwc8AfTn24zylFdx8MPBMfjDxC737eXo2np9ovpCSBsH8Ge2cHnsATVf4ieM28YeIN1soh0eyHkafbKu1UjHfaOhOPywO1cfTkRpJFRFLOxAUDqTXr/judPh14DsPAensF1G/jF3rEynJJPRAfTIx9F/2jXj1FFFFFf/2Q==",128,128,6
926.tiff,8.584368,5.172928,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+nPG6bd6Mu4blyMZHqK6LxB4SfQvDvh7WReJcQ6zA8oVYyphZSAVJPXqOeO/1PN1u+EfCeo+M9fh0nTVG9vmklf7sSDqx/wAO9esfFPwF4o8YeODcaPojpp9pbx2guJpY4UbaWJYBmB2/NjgHp7ipPHng64g+EPhm0vtT0uyk0pZjKJrjPmtzhI9oO5uMYrwatbQfE2s+GLma40W/ks5Zo/LkZADuXIOOQe4o1jxRruvymTVtWu7s9MSykqPovQfgK9I8aSW0v7Pvgoq8TzJcsowwLAYk3D89ufwryGiiiiv/2Q==",128,128,3
475.tiff,7.5900936,4.828928,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iug1XwZq+i+F9M1++jjitdSZlgjJIkwBkMVxwCORz/Suforrfh14QPi/xRFbzsItLtQbi/uGICxxLycnIxnGM9sk9qn+J3jFfGHippLRRHpVkn2WyjXgeWp+9j3/AJYHauLp8UUk8yRRIXkdgqqOpJ4Ar1DxhcQeAPBkfgTT2ibVb1Vn1y4jbJBzlYc9scZx2/3jXllFOjkeKRZI3ZJEIZWU4KkdCDTri4mu7iS4uZpJp5GLPJIxZnY9SSeSajor/9k=",128,128,6
160.tiff,7.1786814,6.5659423,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t7w94XuNdtdTvWkNrp+nWslxNdNGWTcB8sYPA3MxUAZ755xWMLec2zXIhkMCsEMoU7QxGQM9M4B49qior2vSLnwl8QNP0fwfYahrWhOsJQ2kUSNbzSAbnkcg5Ynbn5umBiuX+Lc0un+IYfDNnEltoOmwxmxiiOUmDKCZif4mYk8+31J88or0f4V6ZPqVp4oi0uRE1uSxS3tC0gXCSSBZW59E6nsKzfidqen3viOzsNLnFzaaNp0OmLcDpMYs5YeoySM98VxVFFFFf//Z",128,128,0
530.tiff,8.841491,5.4856286,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APGfDHhXVvF+pvp+jwpLcRwmZw8gQKgIBOT7sPzrp5Pgr41SBpUsrSXbn5Y7yMkkHBA561xGo6ZfaRevZajaTWtymN0UyFWGeRwaq0+OWSIOI5HTeu1trEbl9D6imgFiAASTwAK9L+Ksoi0Xwdpl/OZtfs9PP29mUhlR9rRIxPUgbvf1615nViwitZr+CK9uWtrV3AlmWPzDGueTtyM49K9m0W6+EPgKVNRivrzxDqaLvizD8qNkkFQQAp4HJJI6iuA1nxbo99JdSWvhaD7RcSF2ur+8muZecZ/iVc574PWuSkcyyvIwUMxLEKoUc+gHAHsKbRRRX//Z",128,128,9
863.tiff,7.358717,4.7109346,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rFjYXmp3iWdhaz3VzJnZDBGXdsDJwByeBTbu0ubG6ktby3lt7iM7XilQqyn0IPIqGprW0uL66jtbSCSe4lbakUSlmY+gA616h4a+CvjX+0ra6vVbRrQEtNcLcDzY4x1wEJOSM4H54rl/iV4oi8W+M7m/t43S1iRbaAyA73RONzZ7k5P5VyNdD4M8Y3/gfXG1bTre0nnaFodt0hZQCQcjBBB+Uc59a1dU+LXjbVdShvX1ua3aBt0UVsBHGp91H3v+BZqS++Js+pkz3nhXwvNfNy149gfMdv7zDdtY/UGuJnmNxcSzMsatI5crGgRQSc4CjgD2HSo6KKK//9k=",128,128,6
38.tiff,8.468632,5.418515,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APAFVmOFBJ9AKuromrOu5dMvSp7i3fH8qokEEgjBHY0VqaD4i1XwxqBv9Huza3RjMfmBFY7TgkfMD6Cuu0/4pfEfU76C0tdeuZJZpFjULbxnljgdErd+Lvg/xBq/xI1O60vQL2e1WOENcR2zBJG8sZbdjBOcg49K8jmieCaSGVdskbFWX0IOCKm0+7FhqVreNbw3AglWQwzLuSTBztYdwehr0rRfjJ4mk8UafBDLZadpUt5EslpaWcaqIzIMjO3d0OODXPfEjXNWvfHOv2l1qd5Naw6jPHFBJOxRFDkABc4AwK42igHByKVmLMWYksTkknk0lf/Z",128,128,3
619.tiff,5.366762,3.118342,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+r2j6adX1i004XMFsbiQR+dcNtjjz3Y9hXSeJ/hprXhjSE1hp7DUdKdwgvNPuPNQE5xngHnHXkdBmuNorU0Xw3rXiO4MGj6Zc3sg+95SEhfqeg/E167pngTxR4T+EniOK60u7ub7V3jhSwtcSGFFOfNbaTnOcYA7Dn08Ors/hzovhnVdYmuPFWr29jp9kglMErlWujn7gI5xxzjnnj1He618ZtN0Ox/s7wdbmR4ozFFcmHyLeIZ+9HDkktg43Oc5Gee/jmp6xqOs38t9qV7Nc3Uv35JHyT/8AW9qpUUUUV//Z",128,128,7
249.tiff,2.7368722,4.476276,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vT/B3wS1zxXoTatLcx6dC6FrVJYyzz8cHGRtUnjP449eE1zw5rPhu7+y6xp1xZy5IXzU+V8ddrdG6joTWXXa/C3wvZeKfGIh1N9unWMD310P70aFflPsSwz7ZqLxh8QNU8ReJ77UbS6uLK0ljNrFBFKygQDgKRnvjJHTJrsfhz4nh8YWdz4G8YXwmguogmmTXC7nhmA2qFbsfTPUjGecHyjUrGXS9Uu9Pn4mtZ3gfjHzKxU/qK6X4ceKrLwl4mkudTtmudNu7V7O7iUAlo3Izwev3RxXSSfCWx1d5L3w14z0KfT3y0aXU5ilTPOxlwcEcdcfSrel+F/Dnw2k/wCEi17xBp2rapYsr2mladcBiZeqM56gDr0x9eh8r1K/m1TVLvULggz3UzzyEf3mYsf1NVaKKK//2Q==",128,128,4
422.tiff,8.434318,5.532812,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iiiprS6nsbyG7tZDFcQOJI3HVWByD+degaB8RfiNr2s2mi2fiSfzr2ZYlZ0jO3PfJXIAGTxTfip49vPEupjRYb159H01hHE7AbrmRV2tMx7kndjtg+9ed0V3nwwAs5/EWvHG7S9HnkhPcSuNikf99GuDoorvfAP/ACKnjv8A7BK/+jFrgqK//9k=",128,128,3
588.tiff,7.5260835,5.8007135,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uv0T4eX+t6AusjV9EsbZ2kVFvrzynbYOcDH0H4isTXvDup+Gr/7HqduYnYFonBykqZIDqe6nBway6K6bwP4Uk8Xa8lpJJJDp8AM95OqsRFEOWPAOCQCBkYzirfxG8V2/ibXIYdNUJoumwra6evl7W8sAZJ9yR+WOBzXHUV6z8O0ubz4TeNdP0RnbW5DE3kQgebJBkBgvcjBfp9O/PlU8E1rO8FxFJDMh2vHIpVlPoQelR0VYsr+8025W5sbue1nX7ssEhRh9COaZcXE93cPcXM0k0znLySMWZj6knk1FX//Z",128,128,8
80.tiff,5.9585233,6.4743276,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u20XwBBceFk8S+Iddj0PS5pjDbMbZ55J2GclUUjjg857H8cDxJo0OhaqLW21GHULeSGOeG4jUpuR13LuU8qcHpWRRXqk+taDdeDtD8L+NrbVrC606AzW1xZgHKSHKhkYAcrt5BP1ByAvjDUPD1/8H9Oj8N2M8VnZauIHnvNn2iVzCW3HaTwenX+BQOnHlVFev6x4Ys/idZ6brfhzWbJNSS1gtb3TbyYRNEUATev+z06D6c8VieMYtG8K+DbbwjY30WpanLdi91G5gl3xRsqlVjTA54Y5zzkH1AHndFFFFf/Z",128,128,0
971.tiff,8.9933,5.263543,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iiirsb6d52nebFOYUA+2hGAZ/wB4xOwnIHybRyOo6V26+KPBEFzHDoXw7+13LlUia/vZJi7HgDyl4JJ7Zra+IFvp9j4Jii1/R9C0zxTK6PaWekQGN4If4vP+Yg5HQdc/jjyGivTNI1DQvh34Yt9Ysrqz1XxdfxBoAvzppiEclh083tg9Pp97zq9vbnUb2a8vZ5Li5mYvJLI2WYnuTUFFFFFf/9k=",128,128,9
4.tiff,8.059847,5.704972,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rVhpmoarP5GnWNzeTYz5dvE0jfkoJovNMv8ATmK3tjc2zByhE8TIQw6jkdR6VVq9oumPrWuWGlxyLG95cRwK7dFLMFyfzr3aXwp4ltAfB3gWwudI01JNuoa7eZhku5AMHafvFOw2Dn6ZJ4z4yeLk1HUbXwrZSSy2Oh5heeaQu88wG1mLHk4wR9c+1eXUqsVYMpIIOQR2r1D4QazqOs/FnSG1fVLi9ZI5vL+2TNKc+U2ApYnB7/hXml5LLNfXEsxLSvIzOSMEsTk1DRVnT7+60vULe/spmhureQSRSL1Vh0NWNd1mXX9ZuNUuLe2gmuCGkS2QohbABbBJwTjJ9yelZ1f/2Q==",128,128,3
834.tiff,8.005371,4.662777,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+it2+8MT6b4R0zXrqbZ/aU0iW1uYzlo0AzJu9MtgD8awqfFFJPKkUSNJI7BVRRksT0AHc16X408GXPh7wj4e0ZfD8kmqnddXt/FEzBTISqwlsY4AXvwenU5r/ABnV7LxVp+iAyCDStLt7eNWXav3ckqPfP5jHavOau6Pqc2i63Y6rbojzWdwlxGsgO0sjBgDjBxxXpngf4h+MPEnxR0yO58QXEUN3c4kgBHkhMElFQ5AyBgHrz1rkPiRrcuv/ABB1m7knMsaXLwwHsI0JVQPwH61ytFFFFf/Z",128,128,6
567.tiff,9.249817,5.4785423,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tVfDHiBraG5XQ9TME674pRaSbZF9VOMEcjpWdPBNbTNDcRSRSocMkilWB9wajorstK+KHjTS9ItdG03WJYreE4iVYkd8EjC5IJwCOB7kdK7X4maxdx/DvS9K8WPb3fi64lFySsSLJawY4VyoGCfT6+leMUqqzuqIpZmOAAMkmvWNO0zTfhNp0et66sN54tnjzYaU2GWzz0lmHUH0HHfvkr5lqmqXutancajqNw9xd3Db5JHPJP8AQdgO1U60tA1u48Oa7aavaRwyXFq++NZ1LJnBHIBB7561Wv7+61S/nvr2d57mdy8kjnJYmq1Ff//Z",128,128,9
